
     SUBSYSTEM
    -----------
      65      66      66      45      65      65      70      66      66      45
      46      50      62      59      42      43      44      64       7       7
     104      42      42      42      91      91      92      15      30      77
      57      77      34      34      37      69      64      69      69      70
      69      27       8      27      47      47      39      26      26      26
       1       3      36      55      54      55      82      82      62      64
      64      64      23      24      16      40      40      17      38      38
      39      83      83      87      94      94      94      76      76      76
      81     102      81      44      44      45      31      35      11      17
      18      17      80      80      80      12      12      33      86      86
      85     106     106      86      53      75      56     112     108     113
      41      41      18      14      12      14     101     105     101      97
      97      97      69      68      73      21      27      21     109     109
     110      10      13       9      32      33      36      61      62      61
     111     111     110      75      75      71     114     100      95      50
      52      53      73      74      73      90      91      90      66      62
      46      60      40      60      85      89      85      46      22      46
     108     109     106      48      34      48      29      29      29      99
      99     112      61      58      81      19      19      19      87      87
      87     114     114      91      28      22       9      81      81      81
      52      32      52       3     103       3      31      31      31      93
      89      89      51      51      51      88      88      67      67      67
      67       2       2       2      95      95      95      49      50      49
      19       4       5     115      96      96      88     107      88      10
      10      10      63      63      63       6     106       6      23      23
      29      78      79      78      33      28      33      72      38      72
      20      20      20      84      84      98      30     116      25      25
      25      25

     MULLIKEN POPULATIONS
    ----------------------
      1.25068798      2.84662760      1.20676205      2.66093437      1.76590665
      4.87490663      1.47474579      3.65380050      0.88497981      0.87423398
      0.94760592      0.91821846      0.59170819      0.70399682      0.71234729
      0.74954451      1.77409416      4.96361134      0.64779877      0.58354227
      1.78422349      5.00307856      0.59113317      0.59959221      1.78236563
      5.01670897      0.59359224      0.60302480      1.78515280      5.02820699
      0.60440717      0.59527042      1.78896455      5.05602015      0.59357865
      0.58046177      1.88419472      5.55134495      0.54151770      1.78637850
      5.03726359      0.59062245      0.59188071      1.78675244      5.02379437
      0.59848469      0.58187063      1.78158989      4.99999984      0.59393126
      0.59750816      1.78425519      5.02739423      0.58535554      0.60644686
      1.78671627      5.04728322      0.58330785      0.59172542      1.78359691
      5.01671464      0.59851955      0.58525856      1.78420958      5.01821469
      0.56730276      0.62655482      1.78672761      5.04889492      0.59239565
      0.58635194      1.77229012      4.96826781      0.65820663      0.58827901
      1.78479758      5.02995254      0.58190663      0.61421862      1.78131536
      5.00487379      0.59123401      0.61607897      1.78157429      5.00452087
      0.59392461      0.60505519      1.78161676      5.00432525      0.61203973
      0.59202295      1.79053138      5.03919966      0.56611819      0.60608985
      1.78664409      5.07202087      0.60065329      0.58449132      1.76748107
      4.94265153      0.61648082      0.65400995      1.78820662      5.06886283
      0.59813722      0.57972651      1.78718532      5.02063153      0.58022292
      0.58464250      1.78761683      5.05226885      0.59522624      0.58726351
      1.76779395      4.95167046      0.63486407      0.62316890      1.77911317
      4.99978934      0.62929074      0.59182823      1.78814404      5.05900135
      0.58158781      0.60362631      1.78422001      5.03673412      0.58913001
      0.61575667      1.78572766      5.02386228      0.58797895      0.59835125
      1.78280416      5.02110618      0.61271768      0.58757125      1.77770420
      4.98205156      0.63929049      0.57832945      1.77370834      4.99226474
      0.63972008      0.61013244      1.78097095      5.00609638      0.61464818
      0.59491488      1.77520330      4.97982500      0.61386805      0.61341646
      1.78534074      5.04091125      0.58473089      0.60221946      1.78367008
      5.04118135      0.61582183      0.58821114      1.77930215      4.98694801
      0.59338968      0.60620297      1.77920870      4.98916660      0.60549550
      0.59833906      1.78460323      5.04262368      0.59604876      0.59031394
      1.77916576      4.99513110      0.61320865      0.60640679      1.77883352
      5.01409604      0.61415015      0.58848097      1.77637968      5.00553555
      0.62684445      0.61263313      1.78013881      4.99956495      0.59739861
      0.60864205      1.77674655      4.98639549      0.66132890      0.57018662
      1.77835337      4.98912206      0.60204094      0.61772123      1.77787685
      4.98785878      0.64781400      0.58027680      1.77455970      4.96847118
      0.64946748      0.58804465      1.78408506      5.02491068      0.60795743
      0.58971103      1.78191544      5.00536231      0.59503149      0.59206072
      1.77965119      5.00387769      0.61738477      0.59790033      1.78463214
      5.01977582      0.59012426      0.60771043      1.79365474      5.08069470
      0.57372309      0.57766774      1.77918315      4.99517983      0.60576215
      0.60845965      1.78533254      5.03006804      0.58088689      0.60030202
      1.78914352      5.05727844      0.58739903      0.58774311      1.80001612
      5.07750341      0.51450521      0.60628109      1.78103860      4.99173669
      0.63898209      0.56627950      1.79838187      5.11170529      0.56125824
      0.57051351      1.77883122      4.98967123      0.61341059      0.59849974
      1.78894904      5.04719718      0.57125369      0.59301943      1.78500463
      5.02925364      0.59293553      0.58875471      1.78383811      5.02739359
      0.62262900      0.57200429      1.77621791      4.98919504      0.60505387
      0.62440838      1.79315735      5.07677986      0.59168363      0.56343890
      1.78765364      5.07275804      0.64246970      0.54378478      1.77153881
      4.96461730      0.64808652      0.61765036      1.78203290      5.01773203
      0.59378736      0.61007173      1.78475739      5.01983346      0.57742966
      0.60934236      1.77881849      5.00069276      0.62962279      0.60062518
      1.78970592      5.04317388      0.61491848      0.55858028      1.76866444
      4.95123597      0.65861079      0.60773667      1.78030635      5.00125047
      0.59600597      0.61272646      1.79959995      5.08346344      0.58081381
      0.53203864      1.77413860      4.97073049      0.64023262      0.59322315
      1.78416170      5.00322141      0.58388099      0.59264717      1.78382216
      5.01169845      0.58847625      0.59457424      1.77349293      4.96327382
      0.62508011      0.62154520      1.78301335      5.00709844      0.61155895
      0.57122837      1.78781034      5.04058213      0.57601370      0.59498977
      1.79000593      5.04710451      0.56593204      0.60217434      1.78184424
      4.99934464      0.60500031      0.58881630      1.78903128      5.06026246
      0.58660464      0.58961964      1.78890403      5.06050101      0.59907075
      0.58071322      1.78116618      4.99389314      0.61257135      0.58754062
      1.77430575      5.01186881      0.61685221      0.62840141      1.77995323
      4.99857676      0.61877035      0.59354280

     SUBSYSTEM
    -----------
      64      65      65      44      64      64      69      65      65      44
      45      49      61      58      41      42      43      63       7       7
     104      41      41      41      90      90      91      14      29      76
      56      76      33      33      36      68      63      68      68      69
      68      26      26      26      46      46      38      25      25      25
       1       3      35      54      53      54      81      81      61      63
      63      63      22      23      15      39      39      16      37      37
      38      82      82      87      93      93      93      75      75      75
      80     102      80      43      43      44      30      34      10      16
      17      16      79      79      79      11      11      32      85      85
      84     106     106      85      52      74      55     112     108     113
      40      40      17      13      11      13     101     105     101      97
      97      97      68      67      68      20      26      20     109     109
     110       9      12       8      31      32      35      60      61      60
     111     111     110      74      74      70     114     100      96      49
      51      52      72      73      72      89      90      89      65      61
      45      59      39      59      84      88      84      45      21      45
     108     109     106      47      33      47      28      28      28      99
      99     112      60      57      80      18      18      18      86      86
      86     114     114      90      27      21       8      80      80      80
      51      31      51       3     103       3      30      30      30      92
      88      88      50      50      50      87      87      66      66      66
      66       2       2       2      94      94      94      48      49      48
      18       4       5     115      95      95      87     107      87       9
       9       9      62      62      62       6     106       6      22      22
      28      78      78      77      32      27      32      71      37      71
      19      19      19      83      83      98      29     116      24      24
      24      24

     MULLIKEN POPULATIONS
    ----------------------
      1.25266503      2.84771792      1.20795743      2.65782625      1.76828283
      4.87136942      1.47352000      3.65132020      0.88616616      0.87243635
      0.94759654      0.91895593      0.59295502      0.70471813      0.71309745
      0.74890332      1.77664923      4.96263928      0.64773603      0.58252823
      1.78311567      5.00032940      0.59010599      0.59924190      1.78030689
      5.01803777      0.59481674      0.60296819      1.78400916      5.03007468
      0.60293793      0.59603933      1.78961840      5.05898013      0.59280944
      0.57989352      1.88591911      5.54917694      0.54282936      1.78433774
      5.03684859      0.59007425      0.59240624      1.78436903      5.02524158
      0.59936895      0.58206981      1.78145272      4.99782393      0.59384518
      0.59863521      1.78486545      5.02865085      0.58427271      0.60510571
      1.79140567      5.05167082      0.58036102      0.59098392      1.79002971
      5.01848206      0.59996036      0.58268306      1.78548066      5.01319630
      0.56792646      0.62856723      1.78016695      5.04581675      0.59357807
      0.58873671      1.76812143      4.96867448      0.65972453      0.58760234
      1.78615265      5.02930295      0.58177896      0.61482104      1.78269762
      5.00562333      0.59028520      0.61581165      1.78202508      5.00618777
      0.59200265      0.60410481      1.78366392      5.00191010      0.61273538
      0.59212609      1.78418105      5.04541274      0.56781767      0.60420825
      1.78829527      5.07348783      0.60027126      0.58323379      1.76256535
      4.94677972      0.61705069      0.65389171      1.78710690      5.07243307
      0.59749262      0.57891389      1.78200799      5.02154174      0.58202937
      0.58597019      1.78747147      5.04830068      0.59689718      0.58780266
      1.77273564      4.94884455      0.63726460      0.62440773      1.78198457
      4.99831763      0.62894842      0.59140067      1.79238177      5.05679491
      0.58033003      0.60433038      1.78104182      5.03620118      0.58894437
      0.61759964      1.78721527      5.02484901      0.58653838      0.59806257
      1.78350487      5.01847765      0.61285649      0.58860023      1.77828000
      4.98531562      0.63905104      0.57900156      1.77040776      4.99206713
      0.63949895      0.61100464      1.78176428      5.00533872      0.61423192
      0.59417765      1.77940991      4.97634819      0.61339726      0.61244833
      1.78636856      5.04146793      0.58392658      0.60084130      1.78524770
      5.04027927      0.61468220      0.58812444      1.77820248      4.98627665
      0.59410338      0.60648002      1.77918283      4.98900632      0.60701386
      0.59786216      1.78406876      5.04750347      0.59449743      0.58987367
      1.77860508      4.99295235      0.61475582      0.60653844      1.77404866
      5.02019341      0.61257596      0.58975543      1.77701698      5.00387483
      0.62749739      0.61323781      1.78357746      4.99833612      0.59519125
      0.60880391      1.77427003      4.98934411      0.66073474      0.57024605
      1.78031105      4.98933267      0.60109589      0.61617201      1.77478514
      4.99302166      0.64651916      0.58046477      1.77734167      4.96637255
      0.64835000      0.58762951      1.78829693      5.02225951      0.60729287
      0.58911775      1.78039022      5.00307236      0.59565640      0.59300631
      1.78119255      4.99994451      0.61902836      0.59841029      1.78561563
      5.02027040      0.58876116      0.60721915      1.79572235      5.08257421
      0.57330486      0.57849762      1.78065309      4.99469863      0.60484976
      0.60888151      1.78013415      5.03193660      0.58203468      0.59955354
      1.79198239      5.05641869      0.58856109      0.58699819      1.80167564
      5.07841682      0.51370292      0.60509698      1.78410868      4.98916231
      0.63848580      0.56542735      1.79536494      5.11075433      0.56199841
      0.56949006      1.77955386      4.98854751      0.61235851      0.59922718
      1.78969440      5.04559125      0.57140224      0.59244235      1.78704757
      5.02992889      0.59161508      0.58649109      1.78559897      5.02445918
      0.62370679      0.57280812      1.77602948      4.99013751      0.60489764
      0.62316103      1.79267207      5.07741176      0.59079878      0.56440168
      1.78582473      5.06870090      0.64447371      0.54391771      1.78299767
      4.95153021      0.64872645      0.61940475      1.78668669      5.01559803
      0.59293255      0.61144332      1.78118503      5.01919501      0.57704988
      0.60926797      1.77594626      5.00159448      0.62903226      0.60170429
      1.78860147      5.04451782      0.61532302      0.55847197      1.77235107
      4.94797133      0.65881281      0.60716140      1.77733365      5.00695027
      0.59460039      0.61212748      1.80140567      5.08321968      0.58164173
      0.53112283      1.77891835      4.97115855      0.63944970      0.59298884
      1.78822844      5.00604935      0.58306374      0.59138332      1.78434519
      5.01243456      0.58744832      0.59373139      1.77297286      4.96302267
      0.62450995      0.62248344      1.78178988      5.00756160      0.60971925
      0.57152193      1.78629810      5.03995859      0.57677824      0.59476593
      1.78697550      5.04686049      0.56585151      0.60254693      1.77954833
      4.99971942      0.60515814      0.59128292      1.79241137      5.05964121
      0.58627849      0.58988999      1.79128555      5.05746522      0.59976983
      0.58172442      1.78779546      4.98884494      0.61155137      0.58801337
      1.76870936      5.01589606      0.61538233      0.62779318      1.78696423
      4.99482616      0.61859158      0.59329670

     SUBSYSTEM
    -----------
      64      65      65      44      64      64      69      65      65      44
      45      49      61      58      41      42      43      63       7       7
     104      41      41      41      90      90      91      14      29      76
      56      76      33      33      36      68      63      68      68      69
      68      26      26      26      46      46      38      25      25      25
       1       3      35      54      53      54      81      81      61      63
      63      63      22      23      15      39      39      16      37      37
      38      82      82      87      93      93      93      75      75      75
      80     102      80      43      43      44      30      34      10      16
      17      16      79      79      79      11      11      32      85      85
      84     106     106      85      52      74      55     112     108     113
      40      40      17      13      11      13     101     105     101      97
      97      97      68      67      68      20      26      20     109     109
     110       9      12       8      31      32      35      60      61      60
     111     111     110      74      74      70     114     100      96      49
      51      52      72      73      72      89      90      89      65      61
      45      59      39      59      84      88      84      45      21      45
     108     109     106      47      33      47      28      28      28      99
      99     112      60      57      80      18      18      18      86      86
      86     114     114      90      27      21       8      80      80      80
      51      31      51       3     103       3      30      30      30      92
      88      88      50      50      50      87      87      66      66      66
      66       2       2       2      94      94      94      48      49      48
      18       4       5     115      95      95      87     107      87       9
       9       9      62      62      62       6     106       6      22      22
      28      78      78      77      32      27      32      71      37      71
      19      19      19      83      83      98      29     116      24      24
      24      24

     MULLIKEN POPULATIONS
    ----------------------
      1.25470687      2.84868279      1.20914537      2.65462143      1.77058678
      4.86795481      1.47278265      3.64912945      0.88734593      0.87087505
      0.94765546      0.91998752      0.59416255      0.70535535      0.71360822
      0.74813323      1.77927412      4.96191156      0.64738136      0.58130076
      1.78278600      4.99694428      0.58879785      0.59863050      1.77914828
      5.01859347      0.59571415      0.60285101      1.78372417      5.03169472
      0.60141414      0.59644758      1.79131903      5.06207762      0.59175015
      0.57894640      1.88765211      5.54547586      0.54415911      1.78352857
      5.03640561      0.58917604      0.59243421      1.78302952      5.02569124
      0.60026109      0.58203966      1.78183945      4.99517692      0.59361185
      0.59944407      1.78618614      5.03012178      0.58294834      0.60336650
      1.79648915      5.05614190      0.57714761      0.59002010      1.79628233
      5.02017323      0.60141950      0.58005125      1.78733275      5.00778310
      0.56869423      0.63030833      1.77520354      5.04313250      0.59435533
      0.59039210      1.76488668      4.97023857      0.66038782      0.58669583
      1.78798048      5.02863421      0.58161105      0.61505614      1.78441210
      5.00617101      0.58926381      0.61534984      1.78309849      5.00736951
      0.58991271      0.60293202      1.78602726      4.99923210      0.61318714
      0.59219742      1.77922483      5.05053465      0.56892204      0.60276444
      1.79043408      5.07528126      0.59958828      0.58168587      1.75824054
      4.95045363      0.61759502      0.65350886      1.78687778      5.07614856
      0.59661647      0.57770281      1.77818719      5.02123518      0.58354735
      0.58693816      1.78828094      5.04480122      0.59797470      0.58785411
      1.77724168      4.94602458      0.63901081      0.62520710      1.78508849
      4.99744498      0.62821501      0.59068129      1.79686989      5.05468337
      0.57900262      0.60492130      1.77878485      5.03593852      0.58849067
      0.61907425      1.78921066      5.02537432      0.58490539      0.59767174
      1.78469242      5.01610157      0.61262761      0.58921437      1.77921904
      4.98747620      0.63857881      0.57940673      1.76774720      4.99256872
      0.63886163      0.61141575      1.78306119      5.00458855      0.61344135
      0.59320160      1.78344201      4.97314777      0.61278372      0.61129997
      1.78802353      5.04221609      0.58301116      0.59919665      1.78720519
      5.03967554      0.61328911      0.58767716      1.77770337      4.98482636
      0.59461527      0.60657699      1.77963544      4.98844200      0.60852742
      0.59725162      1.78449993      5.05199857      0.59275090      0.58903257
      1.77861738      4.99055960      0.61611974      0.60639628      1.77024642
      5.02556102      0.61108868      0.59038855      1.77800638      5.00249104
      0.62789535      0.61361149      1.78713796      4.99723460      0.59282392
      0.60858454      1.77267983      4.99234283      0.65975226      0.56987025
      1.78248529      4.98951175      0.59998968      0.61445231      1.77262956
      4.99783451      0.64511367      0.58040668      1.78002464      4.96447810
      0.64708329      0.58710898      1.79263885      5.01982609      0.60641455
      0.58846651      1.77964311      5.00054616      0.59606097      0.59372308
      1.78292883      4.99618840      0.62035054      0.59872037      1.78710514
      5.02054169      0.58732047      0.60663154      1.79882648      5.08461095
      0.57265363      0.57898370      1.78252553      4.99402874      0.60382944
      0.60903796      1.77650339      5.03516267      0.58308423      0.59865677
      1.79550968      5.05608777      0.58897164      0.58594227      1.80456834
      5.07929246      0.51220395      0.60336559      1.78760638      4.98668269
      0.63781377      0.56442215      1.79392207      5.11021005      0.56224665
      0.56811087      1.78079356      4.98747724      0.61106592      0.59960642
      1.79122623      5.04396957      0.57129107      0.59135989      1.78957476
      5.03037062      0.59009149      0.58412904      1.78801645      5.02201413
      0.62428398      0.57332104      1.77617931      4.99116663      0.60464771
      0.62165446      1.79337642      5.07814732      0.58942163      0.56487025
      1.78495712      5.06641804      0.64545203      0.54354334      1.79320111
      4.93933349      0.64954712      0.62141526      1.79138526      5.01332774
      0.59194878      0.61269233      1.77894868      5.01804634      0.57648064
      0.60885794      1.77387434      5.00233390      0.62827588      0.60249177
      1.78841761      5.04568347      0.61510435      0.55809049      1.77583064
      4.94539923      0.65864784      0.60645138      1.77525595      5.01234696
      0.59292913      0.61109367      1.80447429      5.08263099      0.58207771
      0.52970724      1.78349457      4.97184325      0.63835869      0.59263246
      1.79242120      5.00800373      0.58219192      0.58999038      1.78547476
      5.01252995      0.58620482      0.59268277      1.77287527      4.96260161
      0.62382181      0.62307212      1.78164965      5.00729317      0.60762805
      0.57149477      1.78582650      5.03870003      0.57725019      0.59426057
